N,S(r/min),ap(mm),ae(mm),F(mm/min),s(mm),MRR(mm3/min),G
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.49994,6500,0,162.49285,X-83.48 Y-23.766
,15000,0.999996,1.50551,6500,0,163.096264,X-83.478 Y-25.036
,15000,0.999996,1.50551,6500,0,163.096264,X-83.478 Y-25.036
,15000,0.999996,1.50551,6500,0,163.096264,X-83.478 Y-25.036
,15000,0.999996,1.66009,6500,0,179.842364,G03 X-82.632 Y-30.183 I17.947 J.306
,15000,0.999996,1.75047,6500,0,189.633491,G03 X-82.632 Y-30.183 I17.947 J.306
,15000,0.999996,1.9736,6500,0,213.805811,G03 X-82.632 Y-30.183 I17.947 J.306
,15000,1,2.16335,6500,0,234.362917,G03 X-82.632 Y-30.183 I17.947 J.306
,15000,0.999996,2.34874,6500,0,254.445816,G03 X-82.632 Y-30.183 I17.947 J.306
,15000,1,2.56865,6500,0,278.270417,G03 X-82.632 Y-30.183 I17.947 J.306
,15000,0.999996,2.79091,6500,0,302.347374,G03 X-82.632 Y-30.183 I17.947 J.306
,15000,1,3.05735,6500,0,331.212917,G03 X-82.632 Y-30.183 I17.947 J.306
,15000,0.999996,3.30446,6500,0,357.981735,G03 X-82.632 Y-30.183 I17.947 J.306
,15000,0.999996,3.76278,6500,0,407.632869,G03 X-82.632 Y-30.183 I17.947 J.306
,15000,0.999996,4.09646,6500,0,443.781392,X-79.722 Y-35.549 I16.007 J5.21
,15000,0.999996,4.42649,6500,0,479.534499,X-79.722 Y-35.549 I16.007 J5.21
,15000,1,4.83939,6500,0,524.26725,X-79.722 Y-35.549 I16.007 J5.21
,15000,0.999996,5.13173,6500,0,555.935193,X-79.722 Y-35.549 I16.007 J5.21
,15000,0.999996,5.49862,6500,0,595.681451,X-79.722 Y-35.549 I16.007 J5.21
,15000,1,5.92739,6500,0,642.133917,X-79.722 Y-35.549 I16.007 J5.21
,15000,0.999996,6.27993,6500,0,680.323029,X-79.722 Y-35.549 I16.007 J5.21
,15000,0.999996,6.71149,6500,0,727.075175,X-79.722 Y-35.549 I16.007 J5.21
,15000,1,7.07503,6500,0,766.461583,X-79.722 Y-35.549 I16.007 J5.21
,15000,0.999996,7.48385,6500,0,810.747174,X-79.722 Y-35.549 I16.007 J5.21
,15000,0.999996,7.83131,6500,0,848.388523,X-79.722 Y-35.549 I16.007 J5.21
,15000,1,7.53063,6500,0,815.81825,X-79.722 Y-35.549 I16.007 J5.21
,15000,2,5.55991,6500,0,1204.647167,G02 X-78.695 Y-37.561 I-3.95 J-3.285
,15000,0.999996,4.37233,6500,0,473.667189,G02 X-78.695 Y-37.561 I-3.95 J-3.285
,15000,2,3.24376,6500,0,702.814667,G02 X-78.695 Y-37.561 I-3.95 J-3.285
,15000,0.999996,2.00733,6500,0,217.45988,G02 X-78.695 Y-37.561 I-3.95 J-3.285
,15000,0.999996,1.59483,6500,0,172.772559,G03 X-73.668 Y-43.706 I9.589 J2.715
,15000,0.999996,1.36182,6500,0,147.52991,G03 X-73.668 Y-43.706 I9.589 J2.715
,15000,0.999996,1.24086,6500,0,134.425962,G03 X-73.668 Y-43.706 I9.589 J2.715
,15000,0.999996,1.01796,6500,0,110.278559,G03 X-73.668 Y-43.706 I9.589 J2.715
,15000,0.999996,0.947253,6500,0,102.618665,G03 X-73.668 Y-43.706 I9.589 J2.715
,15000,0.999996,0.835495,6500,0,90.511596,G03 X-73.668 Y-43.706 I9.589 J2.715
,15000,0.999996,0.68778,6500,0,74.509202,G03 X-73.668 Y-43.706 I9.589 J2.715
,15000,0.999996,0.677339,6500,0,73.378098,G03 X-73.668 Y-43.706 I9.589 J2.715
,15000,0.999996,0.541141,6500,0,58.623374,G03 X-73.668 Y-43.706 I9.589 J2.715
,15000,0.999996,0.483415,6500,0,52.369749,G03 X-73.668 Y-43.706 I9.589 J2.715
,15000,0.999996,0.422166,6500,0,45.734467,G03 X-73.668 Y-43.706 I9.589 J2.715
,15000,0.999996,0.322338,6500,0,34.91981,G03 X-73.668 Y-43.706 I9.589 J2.715
,15000,0.999996,0.34116,6500,0,36.958852,G03 X-73.668 Y-43.706 I9.589 J2.715
,15000,0.999996,0.272743,6500,0,29.54704,G03 X-73.668 Y-43.706 I9.589 J2.715
,15000,0.999996,0.25474,6500,0,27.596723,G03 X-73.668 Y-43.706 I9.589 J2.715
,15000,1,0.253474,6500,0,27.459683,G03 X-73.668 Y-43.706 I9.589 J2.715
,15000,0,0,6500,0,0,G01 X-73.552 Y-43.769
,15000,0,0,6500,0,0,G01 X-73.552 Y-43.769
,15000,0,0,6500,0,0,G01 X-73.552 Y-43.769
,15000,0.999996,0,6500,0,0,G01 X-73.552 Y-43.769
,15000,0,0,6500,0,0,G01 X-73.552 Y-43.769
,15000,0,0,6500,0,0,G01 X-73.552 Y-43.769
,15000,0.999996,0,6500,0,0,G01 X-73.552 Y-43.769
,15000,0,0,6500,0,0,G01 X-73.552 Y-43.769
,15000,0.999996,0,6500,0,0,G01 X-73.552 Y-43.769
,15000,0,0,6500,0,0,X-73.55 Y-43.842
,15000,0,0,6500,0,0,X-73.55 Y-43.842
,15000,0,0,6500,0,0,X-73.55 Y-43.842
,15000,0,0,6500,0,0,X-73.55 Y-43.842
,15000,0,0,6500,0,0,X-73.55 Y-43.842
,15000,0,0,6500,0,0,X-73.55 Y-43.842
,15000,0,0,6500,0,0,X-73.55 Y-43.842
,15000,0,0,6500,0,0,X-73.55 Y-43.842
,15000,0,0,6500,0,0,X-73.55 Y-43.842
,15000,0,0,6500,0,0,Y-50.324
,15000,0,0,6500,0,0,Y-50.324
,15000,0,0,6500,0,0,Y-50.324
,15000,0,0,6500,0,0,Y-50.324
,15000,0,0,6500,0,0,Y-50.324
,15000,0,0,6500,0,0,Y-50.324
,15000,0,0,6500,0,0,Y-50.324
,15000,0,0,6500,0,0,Y-50.324
,15000,0,0,6500,0,0,Y-50.324
,15000,0,0,6500,0,0,Y-50.324
,15000,0,0,6500,0,0,Y-50.324
,15000,0,0,6500,0,0,Y-50.324
,15000,0,0,6500,0,0,Y-50.324
,15000,0,0,6500,0,0,Y-54.324
,15000,0,0,6500,0,0,Y-54.324
,15000,0,0,6500,0,0,Y-54.324
,15000,0,0,6500,0,0,Y-54.324
,15000,0,0,6500,0,0,Y-54.324
,15000,0,0,6500,0,0,Y-54.324
,15000,0,0,6500,0,0,Y-54.324
,15000,0,0,6500,0,0,Y-54.324
,15000,0,0,2000,0,0,G00 Z-3.
,15000,0,0,2000,0,0,G00 Z-3.
,15000,0,0,6500,0,0,G01 Y-50.324
,15000,0,0,6500,0,0,G01 Y-50.324
,15000,0,0,6500,0,0,G01 Y-50.324
,15000,0,0,6500,0,0,G01 Y-50.324
,15000,0,0,6500,0,0,G01 Y-50.324
,15000,0,0,6500,0,0,G01 Y-50.324
,15000,0,0,6500,0,0,G01 Y-50.324
,15000,0,0,6500,0,0,G01 Y-50.324
,15000,0,0,6500,0,0,Y-43.842
,15000,0,0,6500,0,0,Y-43.842
,15000,0,0,6500,0,0,Y-43.842
,15000,0,0,6500,0,0,Y-43.842
,15000,0,0,6500,0,0,Y-43.842
,15000,0,0,6500,0,0,Y-43.842
,15000,0,0,6500,0,0,Y-43.842
,15000,0,0,6500,0,0,Y-43.842
,15000,0,0,6500,0,0,Y-43.842
,15000,0,0,6500,0,0,Y-43.842
,15000,1,2.2,6500,0,238.333333,Y-43.842
,15000,1,4.8,6500,0,520,Y-43.842
,15000,1,6.2,6500,0,671.666667,Y-43.842
,15000,1,3.00983,6500,0,326.064917,X-73.552 Y-43.769
,15000,1,0.29441,6500,0,31.894417,X-73.552 Y-43.769
,15000,1,0.805177,6500,0,87.227508,X-73.552 Y-43.769
,15000,1,0.98867,6500,0,107.105917,X-73.552 Y-43.769
,15000,1,3.29055,6500,0,356.47625,X-73.552 Y-43.769
,15000,1,5.98953,6500,0,648.86575,X-73.552 Y-43.769
,15000,1,5.41167,6500,0,586.26425,X-73.552 Y-43.769
,15000,1,3.22619,6500,0,349.503917,X-73.552 Y-43.769
,15000,1,4.98991,6500,0,540.573583,X-73.552 Y-43.769
,15000,1,2.07191,6500,0,224.456917,X-73.668 Y-43.706
,15000,1,2.14236,6500,0,232.089,X-73.668 Y-43.706
,15000,1,2.65977,6500,0,288.14175,X-73.668 Y-43.706
,15000,1,2.96355,6500,0,321.05125,X-73.668 Y-43.706
,15000,1,1.5545,6500,0,168.404167,X-73.668 Y-43.706
,15000,1,2.74007,6500,0,296.840917,X-73.668 Y-43.706
,15000,1,0.31893,6500,0,34.55075,X-73.668 Y-43.706
,15000,1,0.971942,6500,0,105.293717,X-73.668 Y-43.706
,15000,1,3.26506,6500,0,353.714833,X-73.668 Y-43.706
,15000,1,3.80353,6500,0,412.049083,G02 X-78.695 Y-37.561 I4.563 J8.86
,15000,1,4.32856,6500,0,468.927333,G02 X-78.695 Y-37.561 I4.563 J8.86
,15000,1,4.93466,6500,0,534.588167,G02 X-78.695 Y-37.561 I4.563 J8.86
,15000,1,5.52027,6500,0,598.02925,G02 X-78.695 Y-37.561 I4.563 J8.86
,15000,1,6.09457,6500,0,660.245083,G02 X-78.695 Y-37.561 I4.563 J8.86
,15000,1,6.04981,6500,0,655.396083,G02 X-78.695 Y-37.561 I4.563 J8.86
,15000,1,5.64776,6500,0,611.840667,G02 X-78.695 Y-37.561 I4.563 J8.86
,15000,1,5.30467,6500,0,574.672583,G02 X-78.695 Y-37.561 I4.563 J8.86
,15000,1,5.25916,6500,0,569.742333,G02 X-78.695 Y-37.561 I4.563 J8.86
,15000,1,5.05086,6500,0,547.1765,G02 X-78.695 Y-37.561 I4.563 J8.86
,15000,1,4.90964,6500,0,531.877667,G02 X-78.695 Y-37.561 I4.563 J8.86
,15000,1,4.97459,6500,0,538.913917,G02 X-78.695 Y-37.561 I4.563 J8.86
,15000,1,4.92032,6500,0,533.034667,G02 X-78.695 Y-37.561 I4.563 J8.86
,15000,1,4.86979,6500,0,527.560583,G02 X-78.695 Y-37.561 I4.563 J8.86
,15000,1,4.96602,6500,0,537.9855,G02 X-78.695 Y-37.561 I4.563 J8.86
,15000,1,5.0921,6500,0,551.644167,G02 X-78.695 Y-37.561 I4.563 J8.86
,15000,1,4.56684,6500,0,494.741,G03 X-79.722 Y-35.549 I-4.977 J-1.273
,15000,1,3.93096,6500,0,425.854,G03 X-79.722 Y-35.549 I-4.977 J-1.273
,15000,2,3.30162,6500,0,715.351,G03 X-79.722 Y-35.549 I-4.977 J-1.273
,15000,1,2.39796,6500,0,259.779,G03 X-79.722 Y-35.549 I-4.977 J-1.273
,15000,1,2.15646,6500,0,233.6165,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,2.02347,6500,0,219.20925,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,1.87834,6500,0,203.486833,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,1.79455,6500,0,194.409583,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,1.71135,6500,0,185.39625,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,1.62212,6500,0,175.729667,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,1.54077,6500,0,166.91675,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,1.45756,6500,0,157.902333,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,1.40977,6500,0,152.725083,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,1.3687,6500,0,148.275833,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,1.30494,6500,0,141.3685,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,1.29345,6500,0,140.12375,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,1.25003,6500,0,135.419917,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,1.21709,6500,0,131.851417,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,1.22302,6500,0,132.493833,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,1.21567,6500,0,131.697583,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,1.22338,6500,0,132.532833,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,1.26446,6500,0,136.983167,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,1.28384,6500,0,139.082667,G02 X-83.35 Y-26.882 I13.089 J10.573
,15000,1,1.30777,6500,0,141.675083,X-83.481 Y-24.749 I18.211 J2.186
,15000,1,1.33459,6500,0,144.580583,X-83.481 Y-24.749 I18.211 J2.186
,15000,1,1.39721,6500,0,151.364417,X-83.481 Y-24.749 I18.211 J2.186
,15000,1,1.49219,6500,0,161.653917,X-83.481 Y-24.749 I18.211 J2.186
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50036,6500,0,162.539,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.50035,6500,0,162.537917,G01 X-83.476 Y24.852
,15000,1,1.60164,6500,0,173.511,G02 X-83.286 Y27.443 I18.27 J-.034
,15000,1,1.69558,6500,0,183.687833,G02 X-83.286 Y27.443 I18.27 J-.034
,15000,1,1.77147,6500,0,191.90925,G02 X-83.286 Y27.443 I18.27 J-.034
,15000,1,2.05671,6500,0,222.81025,G02 X-83.286 Y27.443 I18.27 J-.034
,15000,1,2.25709,6500,0,244.518083,G02 X-83.286 Y27.443 I18.27 J-.034
,15000,1,2.51029,6500,0,271.948083,X-79.721 Y35.55 I16.738 J-2.523
,15000,1,2.75538,6500,0,298.4995,X-79.721 Y35.55 I16.738 J-2.523
,15000,1,3.00263,6500,0,325.284917,X-79.721 Y35.55 I16.738 J-2.523
,15000,1,3.28745,6500,0,356.140417,X-79.721 Y35.55 I16.738 J-2.523
,15000,1,3.58202,6500,0,388.052167,X-79.721 Y35.55 I16.738 J-2.523
,15000,1,3.91514,6500,0,424.140167,X-79.721 Y35.55 I16.738 J-2.523
,15000,1,4.22483,6500,0,457.689917,X-79.721 Y35.55 I16.738 J-2.523
,15000,1,4.57458,6500,0,495.5795,X-79.721 Y35.55 I16.738 J-2.523
,15000,1,4.9619,6500,0,537.539167,X-79.721 Y35.55 I16.738 J-2.523
,15000,1,5.28221,6500,0,572.239417,X-79.721 Y35.55 I16.738 J-2.523
,15000,1,5.64581,6500,0,611.629417,X-79.721 Y35.55 I16.738 J-2.523
